,nome,slug,apelido,atleta_id,rodada_id,clube_id,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,clube,posicao,status_pre,FF,FS,G,A,SG,DE,DS,DP,FC,GC,GS,FD,CA,FT,I,PP,CV,PC,PI,PS,preco_open,ano,home_dummy,opponent,team_goals,opp_goals,match_id,adversario_nome,entrou_em_campo,exibir_atleta,minutos_jogados,status_inicial,duracao_1t,duracao_2t,duracao_partida,pontos_por_minuto,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
0,William de Oliveira Pottker,williampottker,William Pottker,77809,1,294,5,7,2.1,4.58,-0.42,2.1,1,Coritiba,ATA,Provável,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,55.0,titular,47.0,51.0,98.0,0.0381818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666666666666,47.05882352941176,47.05882352941176,5.128205128205128,5.128205128205128,0.0,0.0,0.42000000000000004,0.42000000000000004,1.4285714285714286,1.0775862068965518
1,Willian Roberto Farias,willianfarias,Willian Farias,63058,1,294,4,6,0.0,4.0,0.0,0.0,0,Coritiba,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,2.458243534482759
2,Ocimar de Almeida Júnior,juniorurso,Júnior Urso,71829,1,294,4,2,3.8,5.68,0.68,3.8,1,Coritiba,MEI,Dúvida,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.0387755102040816,0.0,1.2,1.2,0.0,0.0,1.0,0.0,0.0,66.66666666666666,47.05882352941176,47.05882352941176,5.128205128205128,5.128205128205128,0.0,0.0,0.76,0.76,2.857142857142857,1.3469827586206897
3,Werton de Almeida Rêgo,werton,Werton,112984,1,262,5,6,0.0,2.0,0.0,0.0,0,Flamengo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
4,Alef Mangueira Severino Pereira,alefmanga,Alef Manga,101254,1,294,5,7,1.3,8.58,-3.42,1.3,1,Coritiba,ATA,Provável,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.0132653061224489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.47058823529412,26.47058823529412,5.128205128205128,5.128205128205128,0.0,0.0,0.10833333333333334,0.10833333333333334,12.225714285714286,8.149245689655173
5,Bernardo Marcos Pinheiro Lemes,bernardo-lemes,Bernardo,112368,1,294,4,6,0.0,3.0,0.0,0.0,0,Coritiba,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
6,Kaio César Andrade Lima,kaiocesar-lima,Kaio César,118844,1,294,5,6,1.5,2.9,-0.1,1.5,1,Coritiba,ATA,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,43.0,reserva,47.0,51.0,98.0,0.0348837209302325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,32.35294117647059,32.35294117647059,5.128205128205128,5.128205128205128,0.0,0.0,0.5,0.5,2.8842857142857143,4.882812500000001
7,Diogo Batista de Souza,diogobatistasouza,Diogo Batista,113384,1,294,2,6,0.0,1.0,0.0,0.0,0,Coritiba,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
8,João Vitor Moreira dos Santos,joaovitorrobinho,João Vitor,110623,1,294,5,6,0.0,1.0,0.0,0.0,0,Coritiba,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
9,Andrey Ramos do Nascimento,andrey-ramos,Andrey,93787,1,294,4,2,1.6,5.55,-1.45,1.6,1,Coritiba,MEI,Dúvida,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,43.0,reserva,47.0,51.0,98.0,0.0372093023255813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,38.23529411764706,38.23529411764706,5.128205128205128,5.128205128205128,0.0,0.0,0.2285714285714286,0.2285714285714286,1.0985714285714285,0.7071659482758621
