,scout,atleta_id,rodada_id,clube_id,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,minimo_para_valorizar,gato_mestre,slug,apelido,apelido_abreviado,nome,foto,status
52,"{'DS': 19, 'FC': 6, 'FD': 2, 'FF': 6, 'FS': 10, 'I': 3}",111682,12,264,4,6,0.0,5.39,0.0,3.29,10,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",adson,Adson,Adson,Adson Ferreira Soares,https://s.sde.globo.com/media/person_role/2023/03/02/photo_FORMATO_uzK3HTh.png,Nulo
53,"{'A': 1, 'CA': 3, 'DS': 15, 'FC': 11, 'FD': 2, 'FF': 2, 'FS': 7, 'I': 2, 'SG': 2}",71684,12,275,3,7,3.3,8.75,0.08,3.09,11,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",gustavo-gomez,Gustavo Gómez,G. Gómez,Gustavo Raúl Gómez Portillo,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_WsvPa3o.png,Provável
54,{'V': 6},37281,12,285,6,7,5.61,11.57,0.05,4.98,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",mano-menezes,Mano Menezes,M. Menezes,Luis Antônio Venker de Menezes,https://s.sde.globo.com/media/person_role/2023/03/13/photo_FORMATO.png,Provável
55,{'V': 6},110506,12,275,6,7,2.6,13.18,-0.22,5.96,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",abel-ferreira,Abel Ferreira,A. Ferreira,Abel Fernando Moreira Ferreira,https://s.sde.globo.com/media/person_role/2021/04/27/574e87d52be9d06fd03fa69fefb60255_FORMATO.png,Provável
56,{'V': 7},41929,12,284,6,7,9.9,13.37,0.76,5.75,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",renato-gaucho,Renato Gaúcho,R. Gaúcho,Renato Portaluppi,https://s.sde.globo.com/media/person_role/2021/07/12/a1f0a8f108ede4bf4ca2033148bcb547_FORMATO.png,Provável
57,{'V': 6},72391,12,266,6,7,5.83,14.35,0.49,5.65,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",fernando-diniz,Fernando Diniz,F. Diniz,Fernando Diniz Silva,https://s.sde.globo.com/media/person_role/2023/03/01/photo_FORMATO_dcBENR5.png,Provável
58,"{'A': 2, 'CA': 2, 'DS': 3, 'FC': 9, 'FD': 6, 'FF': 9, 'FS': 21, 'FT': 1, 'G': 3, 'I': 2, 'PP': 1}",80287,12,276,5,7,0.7,11.33,-1.46,4.71,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",luciano,Luciano,Luciano,Luciano da Rocha Neves,https://s.sde.globo.com/media/person_role/2022/03/01/aeb1926a6ddb270206f4ceffcf701d4b_FORMATO.png,Provável
59,{'V': 2},111578,12,1371,6,7,2.88,6.04,-0.07,4.83,7,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",antonio-oliveira,António Oliveira,A. Oliveira,António José Cardoso de Oliveira,https://s.sde.globo.com/media/person_role/2021/04/27/21a131dcff78d521da3297e98526ce48_FORMATO.png,Provável
60,{'V': 5},117711,12,280,6,7,9.32,10.98,0.21,5.7,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",pedro-caixinha,Pedro Caixinha,P. Caixinha,Pedro Miguel Faria Caixinha,https://s.sde.globo.com/media/person_role/2023/03/06/photo_FORMATO_LvzP4JH.png,Provável
61,{'V': 5},104754,12,356,6,7,4.83,12.4,-0.25,5.77,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",juan-vojvoda,Juan Vojvoda,J. Vojvoda,Juan Pablo Vojvoda Rizzo,https://s.sde.globo.com/media/person_role/2023/03/07/photo_FORMATO_UIx1Yzg.png,Provável
62,{'V': 10},88037,12,263,6,7,6.82,13.41,0.17,6.82,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",luis-castro,Luís Castro,L. Castro,Luís Manuel Ribeiro de Castro,https://s.sde.globo.com/media/person_role/2022/02/21/3d4eb55c672851b1407085b09c4dfbb4_FORMATO.png,Provável
63,"{'FC': 7, 'FD': 1, 'FF': 2, 'FS': 8, 'I': 2}",108133,12,1371,5,6,0.4,2.74,-0.06,0.4,11,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",isidro-pitta,Isidro Pitta,I. Pitta,Isidro Miguel Pitta Saldívar,https://s.sde.globo.com/media/person_role/2023/03/06/photo_FORMATO_LlMyePJ.png,Nulo
64,{'V': 5},82747,12,277,6,7,0.0,10.7,0.0,5.53,10,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",paulo-turra,Paulo Turra,P. Turra,Paulo César Turra,https://s.sde.globo.com/media/person_role/2023/03/06/photo_FORMATO_L21KedQ.png,Provável
65,"{'CA': 2, 'DS': 13, 'FC': 14, 'FD': 1, 'FS': 1, 'SG': 2}",38877,12,282,2,7,0.0,5.98,0.0,2.64,8,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",mariano,Mariano,Mariano,Mariano Ferreira Filho,https://s.sde.globo.com/media/person_role/2023/03/01/photo_FORMATO_JIN8fSy.png,Provável
66,{'V': 3},110818,12,265,6,7,4.74,9.16,-0.16,4.81,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",renato-paiva,Renato Paiva,R. Paiva,Renato Manuel Alves Paiva,https://s.sde.globo.com/media/person_role/2023/03/01/photo_FORMATO_ZitX2Ik.png,Provável
67,{'V': 2},39850,12,327,6,7,2.88,7.24,-0.07,3.69,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",vagner-mancini,Vagner Mancini,V. Mancini,Vagner Carmo Mancini,https://s.sde.globo.com/media/person_role/2021/04/28/5745220dd2c869e1f9de357e41902989_FORMATO.png,Provável
68,"{'A': 2, 'DS': 6, 'FC': 7, 'FD': 4, 'FF': 7, 'FS': 19, 'G': 3, 'I': 2, 'PS': 1}",90031,12,277,5,7,11.1,14.23,1.13,8.55,7,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",mendoza,Mendoza,Mendoza,John Stiven Mendoza Valencia,https://s.sde.globo.com/media/person_role/2023/02/28/photo_FORMATO_fdX9HMF.png,Provável
69,"{'A': 2, 'CA': 2, 'DS': 8, 'FC': 10, 'FD': 6, 'FF': 10, 'FS': 9, 'G': 2, 'I': 7}",101254,12,294,5,7,9.9,10.77,1.2,6.2,8,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",alef-manga,Alef Manga,A. Manga,Alef Mangueira Severino Pereira,https://s.sde.globo.com/media/person_role/2023/02/28/photo_FORMATO_o07AeW3.png,Provável
70,"{'CA': 1, 'DS': 4, 'FC': 5, 'FS': 2, 'G': 1}",97653,12,275,3,6,0.0,11.05,0.0,3.77,3,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",murilo,Murilo,Murilo,Murilo Cerqueira Paim,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_gy90S45.png,Nulo
71,"{'CA': 3, 'DS': 14, 'FC': 13, 'FD': 1, 'FF': 2, 'FS': 4, 'G': 1, 'I': 1}",109591,12,267,4,3,0.0,10.9,0.0,3.77,6,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",andrey-santos,Andrey Santos,A. Santos,Andrey Nascimento dos Santos,https://s.sde.globo.com/media/person_role/2023/03/14/photo_FORMATO_jgSQJUl.png,Suspenso
72,{},101290,12,284,5,6,0.0,10.0,0.0,0.0,0,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",ferreira,Ferreira,Ferreira,Aldemir dos Santos Ferreira,https://s.sde.globo.com/media/person_role/2021/04/29/c162773146af15b4d212ad3d8e81af03_FORMATO.png,Nulo
73,"{'A': 2, 'CA': 2, 'DS': 19, 'FC': 14, 'FF': 1, 'FS': 3, 'G': 1, 'SG': 3}",81150,12,275,2,7,4.2,7.94,-0.16,5.19,10,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",mayke,Mayke,Mayke,Mayke Rocha de Oliveira,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_VrbLrFd.png,Provável
74,"{'CA': 1, 'DS': 5, 'FC': 1, 'FD': 2, 'FF': 3, 'FS': 10, 'SG': 2}",38402,12,266,2,7,4.1,13.2,-1.7,6.13,4,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",marcelo,Marcelo,Marcelo,Marcelo Vieira da Silva Júnior,https://s.sde.globo.com/media/person_role/2023/05/09/photo_FORMATO_AWlci0T.png,Provável
75,"{'DE': 2, 'GS': 1}",68872,12,275,1,6,0.0,5.89,0.0,1.0,1,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",marcelo-lomba,Marcelo Lomba,M. Lomba,Marcelo Lomba do Nascimento,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_3F3hUdw.png,Nulo
76,"{'CA': 1, 'DS': 9, 'FC': 15, 'FD': 1, 'FF': 3, 'FS': 6, 'FT': 1, 'G': 1, 'I': 3, 'SG': 3}",80692,12,275,3,7,0.2,7.15,-0.18,4.17,9,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",luan,Luan,Luan,Luan Garcia Teixeira,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_cnIvHfj.png,Provável
77,"{'A': 2, 'DS': 29, 'FC': 15, 'FD': 4, 'FF': 2, 'FS': 26, 'I': 1, 'SG': 1}",86391,12,290,2,7,1.7,9.98,-1.58,5.38,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",sander,Sander,Sander,Sander Henrique Bortolotto,https://s.sde.globo.com/media/person_role/2023/03/11/photo_FORMATO_klsEyT2.png,Provável
78,"{'CA': 1, 'DS': 9, 'FC': 5, 'FD': 2, 'FF': 5, 'FS': 4, 'G': 1}",87242,12,285,4,6,0.0,7.4,0.0,2.75,9,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",carlos-de-pena,Carlos de Pena,C. Pena,Carlos María de Pena Bonino,https://s.sde.globo.com/media/person_role/2023/03/07/photo_FORMATO_8NTSnKt.png,Nulo
79,"{'DS': 4, 'FC': 9, 'FD': 4, 'FF': 4, 'FS': 8, 'G': 2, 'I': 9}",91607,12,275,5,7,3.2,9.28,0.2,3.24,9,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",rony,Rony,Rony,Ronielson da Silva Barbosa,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_eJOedW8.png,Provável
80,"{'A': 1, 'CA': 4, 'DS': 31, 'FC': 28, 'FD': 5, 'FF': 2, 'FS': 24, 'I': 1}",82455,12,275,4,7,5.1,10.59,-0.36,4.48,11,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",ze-rafael,Zé Rafael,Z. Rafael,José Rafael Vivian,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_XlK02hD.png,Provável
81,"{'A': 1, 'CA': 3, 'DS': 22, 'FC': 19, 'FD': 3, 'FF': 8, 'FS': 13, 'FT': 2, 'G': 1, 'I': 1}",103767,12,275,4,7,0.0,8.27,0.0,4.84,11,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",gabriel-menino,Gabriel Menino,G. Menino,Gabriel Vinícius Menino,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_a770SrF.png,Provável
82,"{'A': 1, 'CA': 1, 'DS': 12, 'FC': 9, 'FF': 2, 'FS': 3}",107236,12,275,2,6,0.0,6.7,0.0,4.7,4,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",vanderlan,Vanderlan,Vanderlan,Vanderlan Barbosa da Silva,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_F0bHOxR.png,Nulo
83,"{'A': 3, 'CA': 3, 'DS': 17, 'FC': 7, 'FD': 1, 'FF': 1, 'FS': 8, 'GC': 1, 'SG': 3}",102130,12,275,2,7,2.9,10.0,-0.7,6.04,8,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",piquerez,Piquerez,Piquerez,Joaquín Piquerez Moreira,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_04Y9scz.png,Provável
84,"{'A': 1, 'CA': 1, 'FC': 1, 'FS': 4, 'I': 2}",93988,12,275,5,6,0.0,2.18,0.0,0.78,7,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",breno-lopes,Breno Lopes,B. Lopes,Breno Henrique Vasconcelos Lopes,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_r2x2UOS.png,Nulo
85,"{'CA': 1, 'DS': 2, 'FC': 4, 'FS': 3, 'I': 2}",69705,12,283,4,6,0.0,3.48,0.0,0.3,5,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",nikao,Nikão,Nikão,Maycon Vinícius Ferreira da Cruz,https://s.sde.globo.com/media/person_role/2023/03/01/photo_FORMATO_k90QI3t.png,Nulo
86,"{'CA': 1, 'DS': 19, 'FC': 10, 'FF': 2, 'FS': 6, 'I': 1}",68991,12,356,4,7,0.0,6.08,-1.14,3.33,7,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",lucas-sasha,Lucas Sasha,L. Sasha,Lucas Pacheco Affini,https://s.sde.globo.com/media/person_role/2023/05/06/photo_FORMATO_xTyetz3.png,Provável
87,{},100848,12,280,2,6,0.0,10.0,0.0,0.0,0,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",luan-candido,Luan Cândido,L. Cândido,Luan Cândido de Almeida,https://s.sde.globo.com/media/person_role/2022/05/05/a09132195a9936adeadb1a61d65dad2e_FORMATO.png,Nulo
88,"{'CA': 2, 'DS': 3, 'FC': 20, 'FD': 1, 'FF': 3, 'FS': 8, 'G': 3}",115959,12,275,5,6,-0.3,6.76,-0.2,2.71,10,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",endrick,Endrick,Endrick,Endrick Felipe Moreira de Sousa,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_6tQjxwx.png,Nulo
89,"{'DS': 7, 'FC': 2, 'FF': 1, 'FS': 4}",111760,12,275,4,6,0.0,3.17,0.0,1.51,7,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",fabinho,Fabinho,Fabinho,Fábio Silva de Freitas,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_6TfTz4T.png,Nulo
90,"{'CA': 1, 'DS': 3, 'FC': 7, 'FD': 2, 'FF': 1, 'G': 1, 'I': 2, 'PS': 1}",113103,12,275,5,6,0.7,6.56,0.07,2.08,6,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",flaco-lopez,Flaco López,F. López,José Manuel Alberto López,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_V15s07E.png,Nulo
91,{},90290,12,275,4,5,0.0,4.22,0.0,0.0,1,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",jailson,Jailson,Jailson,Jaílson Marques Siqueira,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_borikKg.png,Contundido
92,"{'CA': 2, 'DS': 9, 'FC': 15, 'FD': 3, 'FF': 1, 'FS': 5, 'FT': 1, 'G': 3, 'GS': 1, 'I': 1, 'SG': 1}",72142,12,327,3,7,0.0,5.12,-1.33,4.68,9,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",danilo-avelar,Danilo Avelar,D. Avelar,Danilo Fernando Avelar,https://s.sde.globo.com/media/person_role/2022/04/12/2a7b85e6015605e0770fe393faf72a9a_FORMATO.png,Provável
93,"{'A': 1, 'CA': 2, 'DS': 2, 'FC': 17, 'FD': 7, 'FF': 10, 'FS': 8, 'FT': 4, 'G': 3, 'I': 6}",73850,12,327,5,7,-0.9,8.21,-0.9,5.1,11,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",aloisio,Aloísio,Aloísio,Aloísio dos Santos Gonçalves,https://s.sde.globo.com/media/person_role/2022/03/31/a411b722d7d0edc88f871c1a48191dc1_FORMATO.png,Provável
94,"{'FC': 3, 'FF': 2, 'FS': 6, 'I': 1}",107174,12,275,4,6,0.0,2.47,-0.23,0.72,5,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",bruno-tabata,Bruno Tabata,B. Tabata,Bruno Vinícius Souza Ramos,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_g6CL75l.png,Nulo
95,{},85083,12,275,1,6,0.0,3.0,0.0,0.0,0,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",vinicius-silvestre,Vinicius Silvestre,V. Silvestre,Vinicius Silvestre da Costa,https://s.sde.globo.com/media/person_role/2022/02/21/6b18b6e2028293647615790cb3edf11f_FORMATO.png,Nulo
96,"{'CA': 1, 'DS': 2, 'FC': 6, 'FD': 1, 'FF': 1, 'FS': 2, 'FT': 1, 'G': 1, 'I': 2}",105770,12,275,5,6,0.0,5.93,0.0,4.47,3,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",rafael-navarro,Rafael Navarro,R. Navarro,Rafael Navarro Leal,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_D5UD7xu.png,Nulo
97,"{'DS': 2, 'FC': 1, 'FF': 1, 'FS': 2, 'SG': 1}",107225,12,275,2,6,0.0,4.06,0.0,2.97,3,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",gustavo-garcia,Gustavo Garcia,G. Garcia,Gustavo Garcia dos Santos,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_9hMRqkt.png,Nulo
98,"{'DS': 1, 'FF': 1, 'FS': 1}",111759,12,275,5,6,0.0,2.64,0.0,1.25,2,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",giovani,Giovani,Giovani,Giovani Henrique Amorim da Silva,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_aPzreE2.png,Nulo
99,"{'CA': 1, 'DS': 13, 'FC': 11, 'FD': 3, 'FF': 2, 'FS': 9, 'G': 1, 'I': 1, 'PS': 1}",82381,12,327,4,7,11.3,7.05,1.83,2.49,12,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",juninho,Juninho,Juninho,Adilson dos Anjos Oliveira,https://s.sde.globo.com/media/person_role/2023/03/08/photo_FORMATO_ek7YW7J.png,Provável
100,{},96754,12,275,4,5,0.0,5.0,0.0,0.0,0,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",atuesta,Atuesta,Atuesta,Eduard Andrés Atuesta Velasco,https://s.sde.globo.com/media/person_role/2023/03/15/photo_FORMATO_haNtwOK.png,Contundido
101,{},113159,12,275,3,6,0.0,2.0,0.0,0.0,0,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",michel,Michel,Michel,Michel Augusto Modesto Rafael dos Santos,https://s.sde.globo.com/media/person_role/2022/04/06/2e58e6fda93f2529e843b6dacea39be3_FORMATO.png,Nulo
102,"{'A': 1, 'CA': 1, 'DS': 14, 'FC': 5, 'FF': 1, 'FS': 14, 'GC': 1, 'SG': 1}",86864,12,327,2,6,0.0,5.72,0.0,4.16,7,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",marlon,Marlon,Marlon,Marlon Matheus Lopes do Nascimento,https://s.sde.globo.com/media/person_role/2023/03/08/photo_FORMATO_9jhAK26.png,Nulo
103,"{'CA': 4, 'CV': 1, 'DS': 10, 'FC': 11, 'FF': 1, 'FS': 2, 'I': 1}",91203,12,327,3,7,0.0,2.21,0.0,0.57,6,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",eder,Éder,Éder,Éder Ferreira Graminho,https://s.sde.globo.com/media/person_role/2022/02/24/e0b5f4c6647fe1b42922ddb4458dade0_FORMATO.png,Provável
104,"{'A': 2, 'CA': 3, 'DS': 13, 'FC': 6, 'FD': 2, 'FF': 3, 'FS': 15, 'FT': 1, 'G': 1, 'I': 3}",91151,12,327,5,7,7.6,9.54,1.01,4.38,10,,"{'media_pontos_mandante': None, 'media_pontos_visitante': None, 'media_minutos_jogados': None, 'minutos_jogados': None, 'scouts': {'media': {}, 'mandante': {}, 'visitante': {}}}",everaldo,Everaldo,Everaldo,Everaldo Silva do Nascimento,https://s.sde.globo.com/media/person_role/2022/02/25/561f3ca4238e82e1b2e1479a1a66c551_FORMATO.png,Provável
