,nome,slug,apelido,atleta_id,rodada_id,clube_id,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,clube,posicao,status_pre,FF,FS,G,A,SG,DE,DS,DP,FC,GC,GS,FD,CA,FT,I,PP,CV,PC,PI,PS,preco_open,ano,home_dummy,opponent,team_goals,opp_goals,match_id,adversario_nome,entrou_em_campo,exibir_atleta,minutos_jogados,status_inicial,duracao_1t,duracao_2t,duracao_partida,pontos_por_minuto,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
10,Márcio Rafael Ferreira de Souza,rafinhaf,Rafinha,38144,1,276,2,6,3.4,6.06,0.06,3.4,1,São Paulo,LAT,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,0,263,1.0,2.0,302572,Botafogo,True,True,102.0,titular,52.0,50.0,102.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,52.94117647058824,52.94117647058824,5.128205128205128,5.128205128205128,0.0,0.0,0.5666666666666667,0.5666666666666667,0.0,5.202558635394457
11,Fabrício Daniel de Souza,fabricio-daniel,Fabrício Daniel,105171,1,294,5,6,0.0,4.0,0.0,0.0,0,Coritiba,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
12,Thalisson Gabriel Pereira Moreira,thalissongabriel,Thalisson Gabriel,112367,1,294,3,6,0.0,1.0,0.0,0.0,0,Coritiba,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
13,Natanael Moreira Milouski,natanaelmoreira,Natanael,107554,1,294,2,7,3.1,5.23,0.23,3.1,1,Coritiba,LAT,Provável,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.0316326530612244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666666666666,47.05882352941176,47.05882352941176,5.128205128205128,5.128205128205128,0.0,0.0,0.62,0.62,13.575999999999999,15.852735188339958
14,Gabriel Boschilia,boschilia,Boschilia,86841,1,294,4,6,0.0,5.0,0.0,0.0,0,Coritiba,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,11.116,8.991103539655498
15,Bruno Gomes da Silva Clevelário,brunogomes,Bruno Gomes,106202,1,294,4,7,7.5,8.71,2.71,7.5,1,Coritiba,MEI,Provável,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.000000000000001,2023,0,262,0.0,3.0,302571,Flamengo,True,True,55.0,titular,47.0,51.0,98.0,0.1363636363636363,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,80.0,64.70588235294117,64.70588235294117,5.128205128205128,5.128205128205128,0.0,0.0,1.2499999999999998,1.2499999999999998,14.038,11.26254022335794
16,Rodrigo Cunha Pereira de Pinho,rodrigopinho,Rodrigo Pinho,86799,1,294,5,7,1.7,3.68,-0.32,1.7,1,Coritiba,ATA,Provável,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,53.0,titular,47.0,51.0,98.0,0.0320754716981132,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,0.425,0.425,14.5,3.6437630134393335
17,Victor Luis Chuab Zamblauskas,victor-luis,Victor Luis,86410,1,294,2,7,1.7,3.68,-0.32,1.7,1,Coritiba,LAT,Provável,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,73.0,titular,47.0,51.0,98.0,0.0232876712328767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,44.11764705882353,44.11764705882353,5.128205128205128,5.128205128205128,0.0,0.0,0.425,0.425,2.0,0.8991103539655495
18,Marlon Rodrigues Xavier,marlon453453,Marlon,91706,1,283,2,7,9.5,8.71,4.71,9.5,1,Cruzeiro,LAT,Provável,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.000000000000001,2023,0,264,1.0,2.0,302574,Corinthians,True,True,105.0,titular,52.0,53.0,105.0,0.0904761904761904,5.0,0.0,5.0,100.0,100.0,0.0,0.0,0.0,80.0,64.70588235294117,64.70588235294117,5.128205128205128,5.128205128205128,0.0,0.0,2.3749999999999996,2.3749999999999996,0.0,13.659320477502296
19,Matheus Alfredo Cadorini da Silva,matheus-cadorini,Matheus Cadorini,111688,1,294,5,6,0.0,3.0,0.0,0.0,0,Coritiba,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
20,Diogo Batista de Souza,diogobatistasouza,Diogo Batista,113384,1,294,2,6,0.0,1.0,0.0,0.0,0,Coritiba,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
21,Jesús Emiliano Trindade Flores,trindadejes,Trindade,105433,1,294,4,6,0.0,4.0,0.0,0.0,0,Coritiba,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
22,Erick Antonio Pulgar Farfán,pulgar,Erick Pulgar,91473,1,262,4,6,0.0,4.0,0.0,0.0,0,Flamengo,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,1.343693404218029
23,Jean Henrique Carneiro Pedroso,jean-pedroso,Jean Pedroso,121796,1,294,3,6,0.0,1.0,0.0,0.0,0,Coritiba,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
24,Sidnei Fernandes Junior,sidneiferjr,Sidnei,121797,1,294,1,6,0.0,1.0,0.0,0.0,0,Coritiba,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
25,Jamerson Santos de Jesus,jamerson-jesus,Jamerson,116461,1,294,2,6,6.0,5.81,2.81,6.0,1,Coritiba,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,25.0,reserva,47.0,51.0,98.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,79.41176470588235,79.41176470588235,5.128205128205128,5.128205128205128,0.0,0.0,2.0000000000000004,2.0000000000000004,1.538,6.1044860874503115
26,Benjamín Kuščević Jaramillo,kuscevic,Kuscevic,98619,1,294,3,7,0.6,4.26,-1.74,0.6,1,Coritiba,ZAG,Provável,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.0061224489795918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,32.35294117647059,32.35294117647059,5.128205128205128,5.128205128205128,0.0,0.0,0.09999999999999999,0.09999999999999999,2.0,1.9401855006625022
27,Igor Jesus Lima,igor-jesusl,Igor Jesus,116013,1,262,4,6,1.9,2.52,0.52,1.9,1,Flamengo,MEI,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,27.0,reserva,47.0,51.0,98.0,0.0703703703703703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,41.17647058823529,41.17647058823529,5.128205128205128,5.128205128205128,0.0,0.0,0.95,0.95,0.0,0.5550037973944033
28,Leomir de Souza,leomir,Leomir,44683,1,294,6,7,0.0,5.38,0.0,0.0,0,Coritiba,TEC,Provável,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.38,2023,0,262,0.0,3.0,302571,Flamengo,False,False,98.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
29,Cleiton Santana dos Santos,cleiton11111111111,Cleiton,114790,1,262,3,6,0.0,3.0,0.0,0.0,0,Flamengo,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
30,Victor Hugo Gomes Silva,victor-hugo-gsilva,Victor Hugo,116034,1,262,4,6,5.5,6.77,1.77,5.5,1,Flamengo,MEI,Nulo,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,10.0,reserva,47.0,51.0,98.0,0.55,5.0,0.0,5.0,100.0,100.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,1.1,1.1,0.0,4.001869486475434
31,Igor Matheus Liziero Pereira,liziero,Liziero,100761,1,294,4,7,2.4,4.77,-0.23,2.4,1,Coritiba,MEI,Provável,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,73.0,titular,47.0,51.0,98.0,0.0328767123287671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,52.94117647058824,52.94117647058824,5.128205128205128,5.128205128205128,0.0,0.0,0.48,0.48,0.0,1.7982207079310997
32,Damián Marcelino Moreno,marcelinomoreno,Marcelino Moreno,88857,1,294,4,6,0.0,4.0,0.0,0.0,0,Coritiba,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.946431951542684
33,Gabriel Barbosa Almeida,gabriel-gabigol,Gabriel,83257,1,262,5,7,7.1,17.48,-2.52,7.1,1,Flamengo,ATA,Provável,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,77.0,titular,47.0,51.0,98.0,0.0922077922077922,8.0,0.0,8.0,100.0,100.0,1.0,33.33333333333333,33.33333333333333,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,0.355,0.355,21.580000000000002,7.010574282876673
34,Matheus França Silva,matheuzinho52,Matheuzinho,101727,1,262,2,5,0.0,6.0,0.0,0.0,0,Flamengo,LAT,Contundido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
35,Matheus Gonçalves Martins,matheusgoncalves,Matheus Gonçalves,116012,1,262,4,6,0.0,4.0,0.0,0.0,0,Flamengo,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,1.176,0.4381608926797921
36,José Roberto Assunção de Araújo Filho,zeroberto-bf,Zé Roberto,80076,1,294,5,6,-0.3,3.03,-1.97,-0.3,1,Coritiba,ATA,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,25.0,reserva,47.0,51.0,98.0,-0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,-0.06,-0.06,6.5,4.542873367404884
37,João Vitor da Silva Almeida,joaovitor3,João Vitor,124358,1,294,2,6,0.0,1.0,0.0,0.0,0,Coritiba,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
38,Gabriel Vasconcelos Ferreira - Vasconcellos,gabriel-cruzeiro,Gabriel,70449,1,294,1,7,1.0,3.87,-1.13,1.0,1,Coritiba,GOL,Provável,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.010204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,23.076923076923077,23.076923076923077,3.0,4.0,0.2,0.2,0.0,3.312511830399394
39,Henrique Adriano Buss,henrique-buss,Henrique,50856,1,294,3,6,0.0,4.0,0.0,0.0,0,Coritiba,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,2.5,0.8991103539655498
40,Marco Antônio Amorim de Oliveira Montes,marcao-amorim,Marcão,110775,1,294,1,6,0.0,2.0,0.0,0.0,0,Coritiba,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
41,Bruno Henrique Pinto,bruno-henrique-pinto,Bruno Henrique,90285,1,262,5,6,0.9,8.97,-4.03,0.9,1,Flamengo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,27.0,reserva,47.0,51.0,98.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,41.17647058823529,41.17647058823529,5.128205128205128,5.128205128205128,0.0,0.0,0.06923076923076923,0.06923076923076923,1.176,0.9931646900741954
42,João Vitor Moreira dos Santos,joaovitorrobinho,João Vitor,110623,1,294,5,6,0.0,1.0,0.0,0.0,0,Coritiba,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
43,Lorran Lucas Pereira de Sousa,Lorran,Lorran,122321,1,262,4,6,0.0,3.0,0.0,0.0,0,Flamengo,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
44,Matheus Cunha Queiroz,matheus-cunhaq,Matheus Cunha,111690,1,262,1,6,0.0,4.0,0.0,0.0,0,Flamengo,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,3.213179879651809
45,Filipe Luís Kasmirski,filipeluis,Filipe Luís,38750,1,262,2,6,0.0,8.0,0.0,0.0,0,Flamengo,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
46,Mário Sérgio Santos Costa,marinho2,Marinho,68952,1,262,5,6,-0.1,4.45,-2.55,-0.1,1,Flamengo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,21.0,reserva,47.0,51.0,98.0,-0.0047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,41.17647058823529,41.17647058823529,5.128205128205128,5.128205128205128,0.0,0.0,-0.014285714285714287,-0.014285714285714287,2.666,0.7886896068236257
47,Matheus França de Oliveira,matheusfranca,Matheus França,115100,1,262,4,6,5.1,6.52,1.52,5.1,1,Flamengo,MEI,Nulo,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,77.0,titular,47.0,51.0,98.0,0.0662337662337662,0.0,5.4,5.4,0.0,0.0,4.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,1.02,1.02,12.29,4.5568732838698365
48,Ayrton Lucas Dantas de Medeiros,ayrtonlucas,Ayrton Lucas,88393,1,262,2,7,15.0,16.77,5.77,15.0,1,Flamengo,LAT,Provável,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,98.0,titular,47.0,51.0,98.0,0.1530612244897959,8.0,1.2,9.2,86.96,86.96,2.0,66.66666666666666,66.66666666666666,25.0,32.35294117647059,32.35294117647059,7.6923076923076925,7.6923076923076925,0.0,0.0,1.3636363636363635,1.3636363636363635,7.494,9.493486008062161
49,Wesley Vinícius França Lima,wesley-palmeiras,Wesley,115239,1,262,2,6,5.9,5.74,2.74,5.9,1,Flamengo,LAT,Nulo,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,98.0,titular,47.0,51.0,98.0,0.060204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.47058823529412,26.47058823529412,7.6923076923076925,7.6923076923076925,0.0,0.0,1.9666666666666668,1.9666666666666668,1.0,4.819769819477713
50,José Welinton Campos Menezes,josewelinton,Zé Welinton,118501,1,262,2,6,0.0,1.0,0.0,0.0,0,Flamengo,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
51,Jorge Sampaoli,jorgesampaoli,Jorge Sampaoli,70800,1,262,6,7,0.0,11.95,0.0,0.0,0,Flamengo,TEC,Provável,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.95,2023,1,294,3.0,0.0,302571,Coritiba,False,False,98.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,6.321201145060467
52,Ryan Luka Cordeiro de Souza,ryanluka,Ryan Luka,113667,1,262,5,6,0.0,1.0,0.0,0.0,0,Flamengo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
