,nome,slug,apelido,atleta_id,rodada_id,clube_id,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,clube,posicao,status_pre,FF,FS,G,A,SG,DE,DS,DP,FC,GC,GS,FD,CA,FT,I,PP,CV,PC,PI,PS,preco_open,ano,home_dummy,opponent,team_goals,opp_goals,match_id,adversario_nome,entrou_em_campo,exibir_atleta,minutos_jogados,status_inicial,duracao_1t,duracao_2t,duracao_partida,pontos_por_minuto,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
16,Victor Luis Chuab Zamblauskas,victor-luis,Victor Luis,86410,1,294,2,7,1.7,3.68,-0.32,1.7,1,Coritiba,LAT,Provável,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,73.0,titular,47.0,51.0,98.0,0.0232876712328767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,44.11764705882353,44.11764705882353,5.128205128205128,5.128205128205128,0.0,0.0,0.425,0.425,1.6666666666666667,0.9243212016175619
17,Marlon Rodrigues Xavier,marlon453453,Marlon,91706,1,283,2,7,9.5,8.71,4.71,9.5,1,Cruzeiro,LAT,Provável,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.000000000000001,2023,0,264,1.0,2.0,302574,Corinthians,True,True,105.0,titular,52.0,53.0,105.0,0.0904761904761904,5.0,0.0,5.0,100.0,100.0,0.0,0.0,0.0,80.0,64.70588235294117,64.70588235294117,5.128205128205128,5.128205128205128,0.0,0.0,2.3749999999999996,2.3749999999999996,1.1116666666666666,13.528559124424932
18,Márcio Rafael Ferreira de Souza,rafinhaf,Rafinha,38144,1,276,2,6,3.4,6.06,0.06,3.4,1,São Paulo,LAT,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,0,263,1.0,2.0,302572,Botafogo,True,True,102.0,titular,52.0,50.0,102.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,52.94117647058824,52.94117647058824,5.128205128205128,5.128205128205128,0.0,0.0,0.5666666666666667,0.5666666666666667,0.0,6.461658232775397
19,Fabrício Daniel de Souza,fabricio-daniel,Fabrício Daniel,105171,1,294,5,6,0.0,4.0,0.0,0.0,0,Coritiba,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
20,João Vitor Moreira dos Santos,joaovitorrobinho,João Vitor,110623,1,294,5,6,0.0,1.0,0.0,0.0,0,Coritiba,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
21,Matheus Alfredo Cadorini da Silva,matheus-cadorini,Matheus Cadorini,111688,1,294,5,6,0.0,3.0,0.0,0.0,0,Coritiba,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
22,Bruno Henrique Pinto,bruno-henrique-pinto,Bruno Henrique,90285,1,262,5,6,0.9,8.97,-4.03,0.9,1,Flamengo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,27.0,reserva,47.0,51.0,98.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,41.17647058823529,41.17647058823529,5.128205128205128,5.128205128205128,0.0,0.0,0.06923076923076923,0.06923076923076923,2.3683333333333336,1.122553565327737
23,Sidnei Fernandes Junior,sidneiferjr,Sidnei,121797,1,294,1,6,0.0,1.0,0.0,0.0,0,Coritiba,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
24,Jamerson Santos de Jesus,jamerson-jesus,Jamerson,116461,1,294,2,6,6.0,5.81,2.81,6.0,1,Coritiba,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,25.0,reserva,47.0,51.0,98.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,79.41176470588235,79.41176470588235,5.128205128205128,5.128205128205128,0.0,0.0,2.0000000000000004,2.0000000000000004,4.0600000000000005,5.738494126709032
25,Benjamín Kuščević Jaramillo,kuscevic,Kuscevic,98619,1,294,3,7,0.6,4.26,-1.74,0.6,1,Coritiba,ZAG,Provável,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.0061224489795918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,32.35294117647059,32.35294117647059,5.128205128205128,5.128205128205128,0.0,0.0,0.09999999999999999,0.09999999999999999,1.6666666666666667,1.5790487194300022
26,Igor Jesus Lima,igor-jesusl,Igor Jesus,116013,1,262,4,6,1.9,2.52,0.52,1.9,1,Flamengo,MEI,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,27.0,reserva,47.0,51.0,98.0,0.0703703703703703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,41.17647058823529,41.17647058823529,5.128205128205128,5.128205128205128,0.0,0.0,0.95,0.95,0.0,0.4636634291571087
27,Leomir de Souza,leomir,Leomir,44683,1,294,6,7,0.0,5.38,0.0,0.0,0,Coritiba,TEC,Provável,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.38,2023,0,262,0.0,3.0,302571,Flamengo,False,False,98.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
28,Cleiton Santana dos Santos,cleiton11111111111,Cleiton,114790,1,262,3,6,0.0,3.0,0.0,0.0,0,Flamengo,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
29,Victor Hugo Gomes Silva,victor-hugo-gsilva,Victor Hugo,116034,1,262,4,6,5.5,6.77,1.77,5.5,1,Flamengo,MEI,Nulo,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,10.0,reserva,47.0,51.0,98.0,0.55,5.0,0.0,5.0,100.0,100.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,1.1,1.1,0.0,3.806920786763629
30,Erick Antonio Pulgar Farfán,pulgar,Erick Pulgar,91473,1,262,4,6,0.0,4.0,0.0,0.0,0,Flamengo,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,1.0981502269510468
31,Jesús Emiliano Trindade Flores,trindadejes,Trindade,105433,1,294,4,6,0.0,4.0,0.0,0.0,0,Coritiba,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
32,Igor Matheus Liziero Pereira,liziero,Liziero,100761,1,294,4,7,2.4,4.77,-0.23,2.4,1,Coritiba,MEI,Provável,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,73.0,titular,47.0,51.0,98.0,0.0328767123287671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,52.94117647058824,52.94117647058824,5.128205128205128,5.128205128205128,0.0,0.0,0.48,0.48,0.0,2.9270171384556134
33,Matheus França Silva,matheuzinho52,Matheuzinho,101727,1,262,2,5,0.0,6.0,0.0,0.0,0,Flamengo,LAT,Contundido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
34,Matheus Gonçalves Martins,matheusgoncalves,Matheus Gonçalves,116012,1,262,4,6,0.0,4.0,0.0,0.0,0,Flamengo,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.98,0.36605007565034897
35,José Roberto Assunção de Araújo Filho,zeroberto-bf,Zé Roberto,80076,1,294,5,6,-0.3,3.03,-1.97,-0.3,1,Coritiba,ATA,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,25.0,reserva,47.0,51.0,98.0,-0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,-0.06,-0.06,5.416666666666667,5.73849412670903
36,João Vitor da Silva Almeida,joaovitor3,João Vitor,124358,1,294,2,6,0.0,1.0,0.0,0.0,0,Coritiba,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
37,Gabriel Vasconcelos Ferreira - Vasconcellos,gabriel-cruzeiro,Gabriel,70449,1,294,1,7,1.0,3.87,-1.13,1.0,1,Coritiba,GOL,Provável,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.010204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,23.076923076923077,23.076923076923077,3.0,4.0,0.2,0.2,0.0,3.08107067205854
38,Henrique Adriano Buss,henrique-buss,Henrique,50856,1,294,3,6,0.0,4.0,0.0,0.0,0,Coritiba,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,2.0833333333333335,0.9243212016175621
39,Marco Antônio Amorim de Oliveira Montes,marcao-amorim,Marcão,110775,1,294,1,6,0.0,2.0,0.0,0.0,0,Coritiba,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
40,Damián Marcelino Moreno,marcelinomoreno,Marcelino Moreno,88857,1,294,4,6,0.0,4.0,0.0,0.0,0,Coritiba,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,2.7783333333333338,3.9283651068746392
41,Gabriel Barbosa Almeida,gabriel-gabigol,Gabriel,83257,1,262,5,7,7.1,17.48,-2.52,7.1,1,Flamengo,ATA,Provável,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,77.0,titular,47.0,51.0,98.0,0.0922077922077922,8.0,0.0,8.0,100.0,100.0,1.0,33.33333333333333,33.33333333333333,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,0.355,0.355,20.761666666666667,8.467958416711406
