,nome,slug,apelido,atleta_id,rodada_id,clube_id,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,clube,posicao,status_pre,FF,FS,G,A,SG,DE,DS,DP,FC,GC,GS,FD,CA,FT,I,PP,CV,PC,PI,PS,preco_open,ano,home_dummy,opponent,team_goals,opp_goals,match_id,adversario_nome,entrou_em_campo,exibir_atleta,minutos_jogados,status_inicial,duracao_1t,duracao_2t,duracao_partida,pontos_por_minuto,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
0,William de Oliveira Pottker,williampottker,William Pottker,77809,1,294,5,7,2.1,4.58,-0.42,2.1,1,Coritiba,ATA,Provável,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,55.0,titular,47.0,51.0,98.0,0.0381818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666666666666,47.05882352941176,47.05882352941176,5.128205128205128,5.128205128205128,0.0,0.0,0.42000000000000004,0.42000000000000004,0.9090909090909091,0.6794776515553669
1,Kaio César Andrade Lima,kaiocesar-lima,Kaio César,118844,1,294,5,6,1.5,2.9,-0.1,1.5,1,Coritiba,ATA,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,43.0,reserva,47.0,51.0,98.0,0.0348837209302325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,32.35294117647059,32.35294117647059,5.128205128205128,5.128205128205128,0.0,0.0,0.5,0.5,1.8354545454545457,3.1850514916657815
2,Diogo Batista de Souza,diogobatistasouza,Diogo Batista,113384,1,294,2,6,0.0,1.0,0.0,0.0,0,Coritiba,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
3,João Vitor Moreira dos Santos,joaovitorrobinho,João Vitor,110623,1,294,5,6,0.0,1.0,0.0,0.0,0,Coritiba,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
4,Jean Henrique Carneiro Pedroso,jean-pedroso,Jean Pedroso,121796,1,294,3,6,0.0,1.0,0.0,0.0,0,Coritiba,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,1.4438900095551543
5,Sidnei Fernandes Junior,sidneiferjr,Sidnei,121797,1,294,1,6,0.0,1.0,0.0,0.0,0,Coritiba,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
6,Jamerson Santos de Jesus,jamerson-jesus,Jamerson,116461,1,294,2,6,6.0,5.81,2.81,6.0,1,Coritiba,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,25.0,reserva,47.0,51.0,98.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,79.41176470588235,79.41176470588235,5.128205128205128,5.128205128205128,0.0,0.0,2.0000000000000004,2.0000000000000004,5.871818181818182,5.499522242276251
7,Benjamín Kuščević Jaramillo,kuscevic,Kuscevic,98619,1,294,3,7,0.6,4.26,-1.74,0.6,1,Coritiba,ZAG,Provável,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.0061224489795918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,32.35294117647059,32.35294117647059,5.128205128205128,5.128205128205128,0.0,0.0,0.09999999999999999,0.09999999999999999,2.8572727272727274,1.3164879498885231
8,Igor Jesus Lima,igor-jesusl,Igor Jesus,116013,1,262,4,6,1.9,2.52,0.52,1.9,1,Flamengo,MEI,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,27.0,reserva,47.0,51.0,98.0,0.0703703703703703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,41.17647058823529,41.17647058823529,5.128205128205128,5.128205128205128,0.0,0.0,0.95,0.95,0.0,0.24680453081159723
9,Werton de Almeida Rêgo,werton,Werton,112984,1,262,5,6,0.0,2.0,0.0,0.0,0,Flamengo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
