,apelido,atleta_id,clube,posicao,media_casa,media_fora
68,Cantillo,85315,Corinthians,MEI,8.9,0.0
69,Capasso,112913,Vasco,ZAG,0.0,0.0
70,Carabajal,98723,Vasco,MEI,1.6,5.8
71,Carballo,91254,Grêmio,MEI,1.4,-0.6
72,Carlos de Pena,87242,Internacional,MEI,3.866666666666667,2.8000000000000003
73,Cauly,123360,Bahia,MEI,4.1,2.6999999999999997
74,Ceballos,115502,Fortaleza,ZAG,6.2,3.0500000000000003
75,Ceppelini,72762,Cuiabá,MEI,1.133333333333333,1.7000000000000002
76,Chancellor,93166,Coritiba,ZAG,1.3,0.9999999999999999
77,Christian,104502,Athletico-PR,MEI,6.233333333333333,6.1000000000000005
78,Chrystian Barletta,107726,Corinthians,MEI,3.3,1.7
79,Cleiton,93882,Bragantino,GOL,1.5666666666666664,3.0
80,Cristaldo,89846,Grêmio,MEI,7.0,4.166666666666667
81,Cuiabano,116065,Grêmio,LAT,3.2,0.0
82,Cássio,42234,Corinthians,GOL,-0.5,0.625
83,Daniel,93791,Bahia,MEI,1.2,0.0
84,Daniel Borges,73318,Botafogo,LAT,5.9,0.0
85,Daniel Junior,116432,Cruzeiro,MEI,0.5,0.0
86,Daniel Ruiz,116672,Santos,MEI,1.125,0.9
87,Danilo Avelar,72142,América-MG,ZAG,-0.4,3.7
88,Danilo Barbosa,86777,Botafogo,MEI,2.8,5.45
89,Darlan,104593,Grêmio,MEI,0.2,0.0
90,David Braz,50317,Fluminense,ZAG,5.0,5.0
91,David Duarte,91772,Bahia,ZAG,3.375,3.0
92,David Luiz,52827,Flamengo,ZAG,3.3,13.3
93,Deivid Washington,124251,Santos,ATA,10.95,4.9
94,Denilson,115986,Cuiabá,MEI,2.433333333333333,1.25
95,Deyverson,92708,Cuiabá,ATA,1.7000000000000002,3.1999999999999997
96,Di Placido,98605,Botafogo,LAT,8.25,2.4333333333333336
97,Diego,101027,Goiás,MEI,4.8999999999999995,3.2249999999999996
98,Diego Costa,101728,São Paulo,ZAG,-0.3,2.75
99,Diego Gonçalves,90540,Goiás,ATA,0.6,1.2
100,Diego Rosa,107796,Bahia,MEI,1.65,0.5666666666666668
101,Diogo Barbosa,70916,Grêmio,LAT,5.65,0.29999999999999993
102,Dodi,89883,Santos,MEI,1.975,3.45
103,Dodô,107375,Goiás,MEI,-0.65,0.0
104,Dorival Júnior,40990,São Paulo,TEC,8.496666666666668,4.260000000000001
105,Du Queiroz,113687,Corinthians,MEI,-0.3,0.2
106,Dudu,68920,Palmeiras,ATA,4.925,7.3999999999999995
107,Ed Carlos,118747,Santos,MEI,0.0,1.0
108,Edenílson,63289,Atlético-MG,MEI,2.1333333333333333,2.725
109,Eduardo,68708,Botafogo,MEI,6.175,3.966666666666667
110,Eduardo Bauermann,86970,Santos,ZAG,6.7,2.5
111,Eduardo Coudet,94853,Atlético-MG,TEC,6.4366666666666665,5.970000000000001
112,Eduardo Santos,106434,Bragantino,ZAG,2.375,2.033333333333333
113,Eduardo Sasha,70360,Bragantino,ATA,5.075,5.1000000000000005
114,Emerson Ramon,112370,Cuiabá,ATA,1.7,1.4
115,Emerson Ávila,50456,Goiás,TEC,4.913333333333333,2.975
116,Emmanuel Martínez,103388,América-MG,MEI,3.25,2.766666666666666
117,Endrick,115959,Palmeiras,ATA,4.0,2.1666666666666665
118,Eric Ramires,103295,Bragantino,MEI,0.25,0.7999999999999999
119,Erick,98022,Athletico-PR,MEI,8.533333333333333,0.6
120,Erick Marcus,121184,Vasco,ATA,1.6,5.3
121,Erick Pulgar,91473,Flamengo,MEI,1.15,1.05
122,Estevão,117870,Internacional,MEI,0.2,0.0
123,Everaldo,78117,Bahia,ATA,3.8666666666666667,5.1499999999999995
124,Everaldo,91151,América-MG,ATA,4.466666666666666,6.433333333333333
125,Everson,72294,Atlético-MG,GOL,2.8333333333333335,4.625
126,Everton,86757,Flamengo,ATA,5.575,4.6000000000000005
127,Everton Galdino,89918,Grêmio,ATA,2.725,4.033333333333333
128,Everton Ribeiro,51772,Flamengo,MEI,6.166666666666667,3.8
129,Fabinho,111760,Palmeiras,MEI,1.7999999999999998,2.5
130,Fabrício Bruno,90768,Flamengo,ZAG,6.574999999999999,1.6666666666666667
131,Fagner,42500,Corinthians,LAT,4.366666666666667,2.5
132,Fausto Vera,107950,Corinthians,MEI,3.233333333333333,3.4
133,Felipe Augusto,111408,Corinthians,ATA,1.7,0.0
134,Felipe Azevedo,60825,América-MG,ATA,2.7750000000000004,0.9
135,Felipe Melo,38545,Fluminense,MEI,0.03333333333333329,0.6
136,Fernandinho,72775,Athletico-PR,MEI,2.95,0.7
137,Fernando,106950,Athletico-PR,LAT,8.5,4.7
138,Fernando Diniz,72391,Fluminense,TEC,6.6933333333333325,6.397500000000001
139,Fernando Lázaro,113429,Corinthians,TEC,5.72,0.0
140,Fernando Miguel,71571,Fortaleza,GOL,1.5,9.0
141,Fernando Sobral,84428,Cuiabá,MEI,2.1,6.433333333333333
142,Figueiredo,106201,Vasco,MEI,2.0,1.05
143,Filipe Augusto,79268,Cuiabá,MEI,0.30000000000000004,3.05
144,Fábio,37656,Fluminense,GOL,4.333333333333333,7.875
145,Fábio,70172,Grêmio,LAT,1.1,6.2
146,Fábio Santos,38229,Corinthians,LAT,0.9,2.2
147,Gabriel,70449,Coritiba,GOL,2.0,0.6666666666666666
