,atleta_id,clube,clube_id,apelido,nome,jogos_num,match_id,media_num,variacao_num,posicao,posicao_id,preco_num,preco_open,rodada_id,slug,status_id,status_inicial,status_pre,team_goals,home_dummy,opp_goals,opponent,pontos_num,A,CA,CV,DE,DP,DS,FC,FD,FF,FS,FT,G,GC,GS,I,PC,PI,PP,PS,SG,adversario_nome,ano,duracao_1t,duracao_2t,duracao_partida,minutos_jogados,pontos_por_minuto,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
0,71631,Palmeiras,275,Weverton,Weverton Pereira da Silva,1,287511,2.0,-4.45,GOL,1,12.55,17.0,1,weverton2,7,titular,Provável,2.0,1,3.0,354,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,50.0,57.0,107.0,107.0,0.0186915887850467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,44.0,44.0,3.0,5.0,0.11764705882352941,0.11764705882352941,0.0,5.298642451261625
1,80196,Fortaleza,356,Yago Pikachu,Glaybson Yago Souza Lisboa,0,287514,0.0,0.0,MEI,4,10.0,10.0,1,yagopikachu,7,reserva,Provável,0.0,1,1.0,1371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cuiabá,2022.0,48.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,17.09285714285714,12.77310924369748
2,68833,Santos,277,Ricardo Goulart,Ricardo Goulart Pereira,1,287509,-1.1,-4.8,MEI,4,7.2,12.0,1,ricardo-goulart,7,titular,Provável,0.0,0,0.0,266,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,Fluminense,2022.0,48.0,51.0,99.0,70.0,-0.0157142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.689655172413794,20.689655172413794,0.0,0.0,0.0,0.0,-0.09166666666666667,-0.09166666666666667,2.9762500000000003,0.735097567495322
3,68872,Palmeiras,275,Marcelo Lomba,Marcelo Lomba do Nascimento,0,287511,0.0,0.0,GOL,1,8.0,8.0,1,marcelolomba,6,reserva,Nulo,2.0,1,3.0,354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,50.0,57.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7357621823098426
4,101708,Santos,277,Felipe Jonatan,Felipe Jonatan Rocha Andrade,0,287509,0.0,0.0,LAT,2,7.0,7.0,1,felipejonatan,6,reserva,Nulo,0.0,0,0.0,266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluminense,2022.0,48.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,1.5625,0.15592978704446225
5,70986,Athletico-PR,293,Léo Cittadini,Leonardo Cittadini,0,287510,0.0,0.0,MEI,4,6.0,6.0,1,leocittadini,5,0,Contundido,0.0,0,4.0,276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,São Paulo,2022.0,45.0,48.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,3.10625,1.6714361688657027
6,91772,Fluminense,266,David Duarte,David de Duarte Macedo,0,287509,0.0,0.0,ZAG,3,4.0,4.0,1,davidduarte,6,0,Nulo,0.0,1,0.0,277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santos,2022.0,48.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07444353457902182
7,42116,Fluminense,266,Willian,Willian Gomes de Siqueira,1,287509,1.1,-1.99,ATA,5,6.01,8.0,1,willian6,6,reserva,Nulo,0.0,1,0.0,277,1.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Santos,2022.0,48.0,51.0,99.0,17.0,0.0647058823529411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,41.37931034482759,41.37931034482759,0.0,0.0,0.0,0.0,0.1375,0.1375,0.0,1.6873867837911614
8,110506,Palmeiras,275,Abel Ferreira,Abel Fernando Moreira Ferreira,1,287511,3.16,-1.98,TEC,6,10.02,12.0,1,abelferreira,7,0,Provável,2.0,1,3.0,354,3.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,50.0,57.0,107.0,107.0,0.0295327102803738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.26333333333333336,0.26333333333333336,0.0,8.24212968884179
9,97321,Cuiabá,1371,Alesson,Alesson dos Santos Batista,1,287514,-0.1,-2.1,ATA,5,3.9,6.0,1,alesson,7,reserva,Provável,1.0,0,0.0,356,-0.1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fortaleza,2022.0,48.0,51.0,99.0,28.0,-0.0035714285714285,0.0,1.2,1.2,0.0,0.0,1.0,0.0,0.0,0.0,20.689655172413794,20.689655172413794,0.0,0.0,0.0,0.0,-0.016666666666666666,-0.016666666666666666,14.084999999999999,7.079754978914644
