,A,CA,CV,DE,DP,DS,FC,FD,FF,FS,FT,G,GC,GS,I,PC,PI,PP,PS,SG,adversario_nome,ano,apelido,atleta_id,clube,clube_id,duracao_1t,duracao_2t,duracao_partida,home_dummy,jogos_num,match_id,media_num,minutos_jogados,nome,opp_goals,opponent,pontos_num,pontos_por_minuto,posicao,posicao_id,preco_num,preco_open,rodada_id,slug,status_id,status_inicial,status_pre,team_goals,variacao_num,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,Weverton,71631,Palmeiras,275,50.0,57.0,107.0,1,1,287511,2.0,107.0,Weverton Pereira da Silva,3.0,354,2.0,0.0186915887850467,GOL,1,12.55,17.0,1,weverton2,7,titular,Provável,2.0,-4.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,44.0,44.0,3.0,5.0,0.11764705882352941,0.11764705882352941,0.0,6.11530513263886
1,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Goiás,2022.0,Weverton,71631,Palmeiras,275,49.0,55.0,104.0,0,2,287535,3.5,104.0,Weverton Pereira da Silva,1.0,290,5.0,0.048076923076923,GOL,1,11.14,12.55,2,weverton2,7,titular,Provável,1.0,-1.41,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,37.2093023255814,32.39775461106656,100.0,72.0,1.0,6.0,0.398406374501992,0.2580267166627607,0.0,6.11530513263886
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Corinthians,2022.0,Weverton,71631,Palmeiras,275,47.0,50.0,97.0,1,3,287562,4.33,97.0,Weverton Pereira da Silva,0.0,264,6.0,0.0618556701030927,GOL,1,11.39,11.14,3,weverton2,6,titular,Nulo,3.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,21.428571428571427,28.741360216901516,38.46153846153847,60.82051282051282,0.0,1.0,0.5385996409335727,0.35155102475303135,0.0,6.11530513263886
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Flamengo,2022.0,Weverton,71631,Palmeiras,275,49.0,48.0,97.0,0,3,287579,4.33,97.0,Weverton Pereira da Silva,0.0,262,0.0,0.0,GOL,1,11.39,11.39,4,weverton2,7,titular,Provável,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.806451612903224,28.007633065901942,10.344827586206897,48.201591511936336,0.0,0.0,0.0,0.2636632685647735,0.0,6.11530513263886
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluminense,2022.0,Weverton,71631,Palmeiras,275,48.0,51.0,99.0,1,4,287631,3.25,99.0,Weverton Pereira da Silva,1.0,266,0.0,0.0,GOL,1,9.85,11.39,5,weverton2,7,titular,Provável,1.0,-1.54,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,51.162790697674424,32.63866459225644,59.49367088607595,50.460007386764254,1.0,1.0,0.0,0.2109306148518188,0.0,6.11530513263886
5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bragantino,2022.0,Weverton,71631,Palmeiras,275,50.0,53.0,103.0,1,5,287681,4.2,103.0,Weverton Pereira da Silva,0.0,280,8.0,0.07766990291262135,GOL,1,11.36,9.85,6,weverton2,7,titular,Provável,2.0,1.51,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,51.85185185185185,35.840862468855676,50.943396226415096,50.540572193372725,0.0,3.0,0.8121827411167513,0.3111393025626409,0.0,6.11530513263886
6,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Juventude,2022.0,Weverton,71631,Palmeiras,275,47.0,48.0,95.0,0,6,287703,4.83,95.0,Weverton Pereira da Silva,0.0,286,8.0,0.08421052631578947,GOL,1,11.72,11.36,7,weverton2,7,titular,Provável,3.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.230769230769234,33.4679920062719,19.480519480519483,46.103421805822265,0.0,3.0,0.704225352112676,0.3672944524983602,0.0,6.11530513263886
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Athletico-PR,2022.0,Miranda,38141,São Paulo,276,45.0,48.0,93.0,1,0,287510,0.0,0.0,João Miranda de Souza Filho,0.0,293,0.0,0.0,ZAG,3,7.0,7.0,1,miranda,6,reserva,Nulo,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Flamengo,2022.0,Miranda,38141,São Paulo,276,49.0,49.0,98.0,0,0,287529,0.0,0.0,João Miranda de Souza Filho,3.0,262,0.0,0.0,ZAG,3,7.0,7.0,2,miranda,6,reserva,Nulo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,37.2093023255814,32.39775461106656,30.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bragantino,2022.0,Miranda,38141,São Paulo,276,47.0,52.0,99.0,0,0,287561,0.0,0.0,João Miranda de Souza Filho,1.0,280,0.0,0.0,ZAG,3,7.0,7.0,3,miranda,6,reserva,Nulo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,19.047619047619047,27.947709423250725,19.230769230769234,16.410256410256412,0.0,0.0,0.0,0.0,0.0,0.0
