,atleta_id,clube,clube_id,apelido,nome,jogos_num,match_id,media_num,variacao_num,posicao,posicao_id,preco_num,preco_open,rodada_id,slug,status_id,status_inicial,status_pre,team_goals,home_dummy,opp_goals,opponent,pontos_num,A,CA,CV,DE,DP,DS,FC,FD,FF,FS,FT,G,GC,GS,I,PC,PI,PP,PS,SG,adversario_nome,ano,duracao_1t,duracao_2t,duracao_partida,minutos_jogados,pontos_por_minuto,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
0,71631,Palmeiras,275,Weverton,Weverton Pereira da Silva,1,287511,2.0,-4.45,GOL,1,12.55,17.0,1,weverton2,7,titular,Provável,2.0,1,3.0,354,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,50.0,57.0,107.0,107.0,0.0186915887850467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,44.0,44.0,3.0,5.0,0.11764705882352941,0.11764705882352941,0.0,4.614380956927141
1,80196,Fortaleza,356,Yago Pikachu,Glaybson Yago Souza Lisboa,0,287514,0.0,0.0,MEI,4,10.0,10.0,1,yagopikachu,7,reserva,Provável,0.0,1,1.0,1371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cuiabá,2022.0,48.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,16.20625,11.547253093717979
2,68833,Santos,277,Ricardo Goulart,Ricardo Goulart Pereira,1,287509,-1.1,-4.8,MEI,4,7.2,12.0,1,ricardo-goulart,7,titular,Provável,0.0,0,0.0,266,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,Fluminense,2022.0,48.0,51.0,99.0,70.0,-0.0157142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.689655172413794,20.689655172413794,0.0,0.0,0.0,0.0,-0.09166666666666667,-0.09166666666666667,3.5,1.5121669750691418
3,68872,Palmeiras,275,Marcelo Lomba,Marcelo Lomba do Nascimento,0,287511,0.0,0.0,GOL,1,8.0,8.0,1,marcelolomba,6,reserva,Nulo,2.0,1,3.0,354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,50.0,57.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1027734020716977
4,101708,Santos,277,Felipe Jonatan,Felipe Jonatan Rocha Andrade,0,287509,0.0,0.0,LAT,2,7.0,7.0,1,felipejonatan,6,reserva,Nulo,0.0,0,0.0,266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluminense,2022.0,48.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,1.3888888888888888,0.039793867764977404
5,70986,Athletico-PR,293,Léo Cittadini,Leonardo Cittadini,0,287510,0.0,0.0,MEI,4,6.0,6.0,1,leocittadini,5,0,Contundido,0.0,0,4.0,276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,São Paulo,2022.0,45.0,48.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,3.6866666666666665,1.627490641928809
6,91772,Fluminense,266,David Duarte,David de Duarte Macedo,0,287509,0.0,0.0,ZAG,3,4.0,4.0,1,davidduarte,6,0,Nulo,0.0,1,0.0,277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santos,2022.0,48.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07300158170093686
7,42116,Fluminense,266,Willian,Willian Gomes de Siqueira,1,287509,1.1,-1.99,ATA,5,6.01,8.0,1,willian6,6,reserva,Nulo,0.0,1,0.0,277,1.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Santos,2022.0,48.0,51.0,99.0,17.0,0.0647058823529411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,41.37931034482759,41.37931034482759,0.0,0.0,0.0,0.0,0.1375,0.1375,1.8522222222222224,1.8980411242243582
8,110506,Palmeiras,275,Abel Ferreira,Abel Fernando Moreira Ferreira,1,287511,3.16,-1.98,TEC,6,10.02,12.0,1,abelferreira,7,0,Provável,2.0,1,3.0,354,3.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,50.0,57.0,107.0,107.0,0.0295327102803738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.26333333333333336,0.26333333333333336,0.0,8.253377249510716
9,71691,Juventude,286,Óscar Ruíz,Óscar Ramón Ruiz Roa,1,287513,9.0,4.25,ATA,5,9.25,5.0,1,oscar-ruiz,6,reserva,Nulo,2.0,1,2.0,280,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Bragantino,2022.0,46.0,50.0,96.0,30.0,0.3,8.0,0.0,8.0,100.0,100.0,1.0,25.0,25.0,100.0,37.93103448275862,37.93103448275862,0.0,0.0,0.0,0.0,1.8,1.8,8.876666666666667,9.688144920889703
10,97321,Cuiabá,1371,Alesson,Alesson dos Santos Batista,1,287514,-0.1,-2.1,ATA,5,3.9,6.0,1,alesson,7,reserva,Provável,1.0,0,0.0,356,-0.1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fortaleza,2022.0,48.0,51.0,99.0,28.0,-0.0035714285714285,0.0,1.2,1.2,0.0,0.0,1.0,0.0,0.0,0.0,20.689655172413794,20.689655172413794,0.0,0.0,0.0,0.0,-0.016666666666666666,-0.016666666666666666,12.52,6.42781286680454
11,99119,Santos,277,Lucas Braga,Lucas Braga Ribeiro,0,287509,0.0,0.0,ATA,5,6.0,6.0,1,lucasbraga,7,reserva,Provável,0.0,0,0.0,266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluminense,2022.0,48.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.4922700411866534
12,104578,Santos,277,Tailson,Tailson Pinto Gonçalves,0,287509,0.0,0.0,ATA,5,3.0,3.0,1,tailson-pinto,6,0,Nulo,0.0,0,0.0,266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluminense,2022.0,48.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,86675,Juventude,286,Rodrigo Soares,Rodrigo Alves Soares,1,287513,-0.4,-1.28,LAT,2,1.72,3.0,1,rodrigo-asoares,2,titular,Dúvida,2.0,1,2.0,280,-0.4,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,Bragantino,2022.0,46.0,50.0,96.0,96.0,-0.0041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,24.137931034482758,24.137931034482758,0.0,0.0,0.0,0.0,-0.13333333333333333,-0.13333333333333333,2.02,1.576473285943591
14,111759,Palmeiras,275,Giovani,Giovani Henrique Amorim da Silva,1,287511,0.2,-0.89,ATA,5,2.11,3.0,1,giovani-henrique,6,reserva,Nulo,2.0,1,3.0,354,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,Ceará,2022.0,50.0,57.0,107.0,29.0,0.0068965517241379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.03182331694432511
15,87999,Palmeiras,275,Gustavo Scarpa,Gustavo Henrique Furtado Scarpa,1,287511,5.5,0.92,MEI,4,8.92,8.0,1,gustavoscarpa,2,titular,Dúvida,2.0,1,3.0,354,5.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,Ceará,2022.0,50.0,57.0,107.0,107.0,0.0514018691588785,0.0,4.3999999999999995,4.3999999999999995,0.0,0.0,4.0,0.0,0.0,50.0,31.03448275862069,31.03448275862069,0.0,0.0,0.0,0.0,0.6875,0.6875,19.369999999999997,6.810189826085574
16,115404,Santos,277,Rwan,Rwan Philipe Rodrigues de Souza Cruz,0,287509,0.0,0.0,ATA,5,2.0,2.0,1,rwan,6,0,Nulo,0.0,0,0.0,266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluminense,2022.0,48.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,3.0155555555555558,2.0294872560138484
17,83772,Coritiba,294,Neilton,Neilton Meira Mestzk,0,287517,0.0,0.0,ATA,5,6.0,6.0,1,neilton2,6,0,Nulo,3.0,1,0.0,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goiás,2022.0,49.0,50.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.8544444444444445,0.2779901313503371
18,90061,Ceará,354,Bruno Pacheco,Bruno de Jesus Pacheco,1,287511,7.6,2.64,LAT,2,9.64,7.0,1,brunopacheco,7,titular,Provável,3.0,0,2.0,275,7.6,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,Palmeiras,2022.0,50.0,57.0,107.0,80.0,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,89.65517241379311,89.65517241379311,0.0,0.0,0.0,0.0,1.0857142857142856,1.0857142857142856,3.697142857142857,7.844098541487928
19,115247,Palmeiras,275,Kaique,Kaique Pereira Azarias,0,287511,0.0,0.0,GOL,1,1.0,1.0,1,kaiqueazarias,6,0,Nulo,2.0,1,3.0,354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,50.0,57.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,100969,Fortaleza,356,Ronald,Ronald dos Santos Lopes,0,287514,0.0,0.0,MEI,4,4.0,4.0,1,ronaldsl,6,reserva,Nulo,0.0,1,1.0,1371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cuiabá,2022.0,48.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3546937810357058
21,102928,Athletico-PR,293,Canobbio,Agustín Canobbio Graviz,1,287510,1.0,-1.72,ATA,5,5.28,7.0,1,canobbio,6,reserva,Nulo,0.0,0,4.0,276,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,São Paulo,2022.0,45.0,48.0,93.0,32.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,37.93103448275862,37.93103448275862,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,4.866666666666666,4.0222268721954855
22,68817,Juventude,286,Paulo Miranda,Jonathan Doin,1,287513,0.8,-0.49,ZAG,3,2.51,3.0,1,paulo-miranda1,7,titular,Provável,2.0,1,2.0,280,0.8,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Bragantino,2022.0,46.0,50.0,96.0,78.0,0.0102564102564102,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,50.0,31.03448275862069,31.03448275862069,0.0,0.0,0.0,0.0,0.26666666666666666,0.26666666666666666,2.698888888888889,2.293052052281587
23,114888,Bragantino,280,Luciano,Luciano Silva Santos,0,287513,0.0,0.0,MEI,4,2.0,2.0,1,luciano-silva-santos,6,0,Nulo,2.0,0,2.0,286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Juventude,2022.0,46.0,50.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,69141,Juventude,286,Ricardo Bueno,Ricardo Bueno da Silva,1,287513,4.1,0.33,ATA,5,7.33,7.0,1,ricardobueno,7,titular,Provável,2.0,1,2.0,280,4.1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,Bragantino,2022.0,46.0,50.0,96.0,71.0,0.0577464788732394,0.0,1.2,1.2,0.0,0.0,1.0,0.0,0.0,100.0,48.275862068965516,48.275862068965516,0.0,0.0,0.0,0.0,0.5857142857142856,0.5857142857142856,1.1111111111111112,2.121073148360468
25,68952,Flamengo,262,Marinho,Mário Sérgio Santos Costa,0,287515,-1.0,-4.39,ATA,5,6.61,11.0,1,marinho2,6,reserva,Nulo,1.0,0,1.0,373,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Atlético-GO,2022.0,50.0,51.0,101.0,0.0,-inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,-0.09090909090909091,-0.09090909090909091,2.03125,2.335727821603279
26,86485,Atlético-MG,282,Keno,Marcos da Silva França,1,287508,5.0,0.25,ATA,5,9.25,9.0,1,keno,2,titular,Dúvida,2.0,1,0.0,285,5.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Internacional,2022.0,46.0,47.0,93.0,80.0,0.0625,0.0,1.6,1.6,0.0,0.0,2.0,0.0,0.0,75.0,62.06896551724138,62.06896551724138,0.0,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,2.8274999999999997,1.1659045779971944
27,97339,Internacional,285,Wesley Moraes,Wesley Moraes Ferreira da Silva,1,287508,-0.1,-2.1,ATA,5,3.9,6.0,1,wesley-moraes,6,titular,Nulo,0.0,0,2.0,282,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,Atlético-MG,2022.0,46.0,47.0,93.0,46.0,-0.0021739130434782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.689655172413794,20.689655172413794,0.0,0.0,0.0,0.0,-0.016666666666666666,-0.016666666666666666,3.7988888888888885,0.606638356876679
28,107191,Athletico-PR,293,Leonardo Ataíde,Leonardo Ataíde de Oliveira Siqueira,0,287510,0.0,0.0,LAT,2,1.0,1.0,1,leonardoataide,6,0,Nulo,0.0,0,4.0,276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,São Paulo,2022.0,45.0,48.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,115537,Ceará,354,Marcos Victor,Marcos Victor Ferreira da Silva,0,287511,0.0,0.0,ZAG,3,2.0,2.0,1,marcos-victor,6,reserva,Nulo,3.0,0,2.0,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Palmeiras,2022.0,50.0,57.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0417943375413654
30,117330,Corinthians,264,Robert Renan,Robert Renan Alves Barbosa,0,287512,0.0,0.0,ZAG,3,1.0,1.0,1,robertrenan,6,0,Nulo,3.0,0,1.0,263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Botafogo,2022.0,49.0,50.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,38394,Athletico-PR,293,Thiago Heleno,Thiago Heleno Henrique Ferreira,0,287510,0.0,0.0,ZAG,3,8.0,8.0,1,thiagoheleno,5,0,Contundido,0.0,0,4.0,276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,São Paulo,2022.0,45.0,48.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,106830,São Paulo,276,Talles,Talles Macedo Toledo Costa,1,287510,3.7,1.77,MEI,4,3.77,2.0,1,tallescosta,6,reserva,Nulo,4.0,1,0.0,293,3.7,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Athletico-PR,2022.0,45.0,48.0,93.0,16.0,0.23125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,62.06896551724138,62.06896551724138,0.0,0.0,0.0,0.0,1.85,1.85,0.0,0.7915115731827325
33,99815,Fluminense,266,Arias,Jhon Adolfo Arias Andrade,1,287509,4.1,0.33,MEI,4,7.33,7.0,1,ariasjhon,7,titular,Provável,0.0,1,0.0,277,4.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Santos,2022.0,48.0,51.0,99.0,99.0,0.0414141414141414,0.0,1.6,1.6,0.0,0.0,2.0,0.0,0.0,50.0,34.48275862068966,34.48275862068966,0.0,0.0,0.0,0.0,0.5857142857142856,0.5857142857142856,3.7633333333333336,1.8980411242243582
34,73384,Fluminense,266,Samuel Xavier,Samuel Xavier Brito,0,287509,0.0,0.0,LAT,2,7.0,7.0,1,samuelxavier,6,reserva,Nulo,0.0,1,0.0,277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santos,2022.0,48.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9420854118505892
35,110517,São Paulo,276,Andrés,Andrés Felipe Colorado Sánchez,1,287510,-0.1,-2.1,MEI,4,3.9,6.0,1,andres1298,6,reserva,Nulo,4.0,1,0.0,293,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Athletico-PR,2022.0,45.0,48.0,93.0,9.0,-0.0111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,-0.016666666666666666,-0.016666666666666666,0.5844444444444444,1.476062122962393
36,101960,Athletico-PR,293,Vitinho,Vitor Hugo Naum dos Santos,1,287510,0.2,-1.9,ATA,5,4.1,6.0,1,vitornaum,6,reserva,Nulo,0.0,0,4.0,276,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,São Paulo,2022.0,45.0,48.0,93.0,32.0,0.00625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.896551724137931,6.896551724137931,0.0,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,6.197777777777778,2.627234893399363
37,97341,São Paulo,276,Rogério Ceni,Rogério Ceni,1,287510,9.52,3.23,TEC,6,12.23,9.0,1,rogerioceni,7,0,Provável,4.0,1,0.0,293,9.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Athletico-PR,2022.0,45.0,48.0,93.0,93.0,0.1023655913978494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,1.0577777777777777,1.0577777777777777,0.0,8.334402943567365
38,104715,Athletico-PR,293,Pablo Siles,Pablo Fabricio Siles Morales,0,287510,0.0,0.0,MEI,4,3.0,3.0,1,pablosiles,6,reserva,Nulo,0.0,0,4.0,276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,São Paulo,2022.0,45.0,48.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06974959893980613
39,78856,Cuiabá,1371,Marcão Silva,Marcos Antônio Almeida Silva,1,287514,-0.7,-2.16,MEI,4,2.84,5.0,1,marcao-silva,7,reserva,Provável,1.0,0,0.0,356,-0.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Fortaleza,2022.0,48.0,51.0,99.0,35.0,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.793103448275861,13.793103448275861,0.0,0.0,0.0,0.0,-0.13999999999999999,-0.13999999999999999,3.296666666666667,2.0960259348275674
40,42145,Coritiba,294,Egídio,Egídio de Araújo Pereira Júnior,1,287517,15.8,8.4,LAT,2,14.4,6.0,1,egidio,7,titular,Provável,3.0,1,0.0,290,15.8,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,Goiás,2022.0,49.0,50.0,99.0,99.0,0.1595959595959596,5.0,2.0,7.0,71.43,71.43,2.0,0.0,0.0,100.0,86.20689655172413,86.20689655172413,4.0,4.0,0.0,0.0,2.6333333333333333,2.6333333333333333,6.890000000000001,7.384112863993329
41,106931,Coritiba,294,Clayton,Clayton Fernandes Silva,0,287517,0.0,0.0,ATA,5,3.0,3.0,1,clayton-fernandes,6,reserva,Nulo,3.0,1,0.0,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goiás,2022.0,49.0,50.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,4.475555555555555,0.6776009451664466
42,105612,Bragantino,280,Miguel,Miguel Silveira dos Santos,1,287513,6.7,3.07,MEI,4,7.07,4.0,1,miguel-silveira,6,titular,Nulo,2.0,0,2.0,286,6.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,Juventude,2022.0,46.0,50.0,96.0,46.0,0.1456521739130434,8.0,0.0,8.0,100.0,100.0,1.0,25.0,25.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,1.675,1.675,2.525,3.6971000052441125
43,71227,Santos,277,Maicon,Maicon Pereira Roque,1,287509,9.6,3.29,ZAG,3,12.29,9.0,1,maicon7,7,titular,Provável,0.0,0,0.0,266,9.6,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,Fluminense,2022.0,48.0,51.0,99.0,99.0,0.0969696969696969,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,100.0,72.41379310344827,72.41379310344827,4.0,4.0,0.0,0.0,1.0666666666666667,1.0666666666666667,7.7988888888888885,7.600628743110687
